emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-02T10:52:46.402Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
title: 2026 | Academic Literacy
last_sync: 2026-06-21T09:59:23.940Z
last_announcement: 2026-07-15T09:39:09.967Z
total_files: 469
generated: 2026-07-21T12:02:44.786Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
Lesson sync failed: 9.  Visual Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T19:06:29.618Z) ---
Lesson sync failed: ALDE Lessons - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T19:08:38.935Z) ---
Lesson sync failed: Lecturer Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T19:10:25.296Z) ---
Lesson sync failed: 2. Reading, Writing & Listening - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T19:14:39.856Z) ---
Lesson sync failed: 3. Academic Integrity - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T19:17:46.617Z) ---
Lesson sync failed: 7. The Academic Argument & Writing as a Process (Part 2) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T19:19:43.372Z) ---
Lesson sync failed: 6. Text Production - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T19:20:55.293Z) ---
Lesson sync failed: 8. The Writing Process (Part 3) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T19:22:50.584Z) ---
Lesson sync failed: Resources - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T19:53:37.526Z) ---
Lesson sync failed: ALDE Lessons - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T19:53:58.863Z) ---
Lesson sync failed: Lecturer Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T19:55:57.093Z) ---
Lesson sync failed: 2. Reading, Writing & Listening - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T20:01:19.480Z) ---
Lesson sync failed: 3. Academic Integrity - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T20:03:19.079Z) ---
Lesson sync failed: 7. The Academic Argument & Writing as a Process (Part 2) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T20:06:04.699Z) ---
Lesson sync failed: 6. Text Production - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T20:06:55.312Z) ---
Lesson sync failed: 8. The Writing Process (Part 3) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T20:07:16.931Z) ---
Lesson sync failed: Resources - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T20:07:34.916Z) ---
Lesson sync failed: Semester test - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T20:09:46.563Z) ---
Lesson sync failed: 4. Source Integration - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T20:14:25.468Z) ---
Lesson sync failed: 5. Academic Text Structure & Writing as a Process (Part 1) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T20:18:24.238Z) ---
Lesson sync failed: 1. Orientation - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T20:22:02.731Z) ---
Lesson sync failed: 9.  Visual Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T20:22:39.537Z) ---
Lesson sync failed: ALDE Lessons - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T20:23:02.831Z) ---
Lesson sync failed: Lecturer Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T20:24:54.748Z) ---
Lesson sync failed: 2. Reading, Writing & Listening - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T20:30:03.652Z) ---
Lesson sync failed: 3. Academic Integrity - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T15:53:39.550Z) ---
Lesson sync failed: ALDE Lessons - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T15:53:57.060Z) ---
Lesson sync failed: Lecturer Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T15:55:29.620Z) ---
Lesson sync failed: 2. Reading, Writing & Listening - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T16:01:16.943Z) ---
Lesson sync failed: 3. Academic Integrity - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T16:03:53.517Z) ---
Lesson sync failed: 7. The Academic Argument & Writing as a Process (Part 2) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T16:34:05.850Z) ---
Lesson sync failed: ALDE Lessons - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T16:34:28.062Z) ---
Lesson sync failed: Lecturer Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T16:36:31.478Z) ---
Lesson sync failed: 2. Reading, Writing & Listening - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T16:40:28.795Z) ---
Lesson sync failed: 3. Academic Integrity - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T16:42:59.700Z) ---
Lesson sync failed: 6. Text Production - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T16:44:24.971Z) ---
Lesson sync failed: 7. The Academic Argument & Writing as a Process (Part 2) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T16:44:42.482Z) ---
Lesson sync failed: Resources - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T16:45:30.139Z) ---
Lesson sync failed: 8. The Writing Process (Part 3) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T16:45:46.328Z) ---
Lesson sync failed: Semester test - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T16:47:45.509Z) ---
Lesson sync failed: 4. Source Integration - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T16:51:43.540Z) ---
Lesson sync failed: 5. Academic Text Structure & Writing as a Process (Part 1) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T16:56:31.398Z) ---
Lesson sync failed: 1. Orientation - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:01:23.244Z) ---
Lesson sync failed: 9.  Visual Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:01:57.266Z) ---
Lesson sync failed: ALDE Lessons - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:02:20.323Z) ---
Lesson sync failed: Lecturer Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:04:29.094Z) ---
Lesson sync failed: 2. Reading, Writing & Listening - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:07:59.865Z) ---
Lesson sync failed: 3. Academic Integrity - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:11:05.079Z) ---
Lesson sync failed: 7. The Academic Argument & Writing as a Process (Part 2) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:12:37.741Z) ---
Lesson sync failed: 6. Text Production - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:12:55.306Z) ---
Lesson sync failed: Resources - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:14:05.806Z) ---
Lesson sync failed: 8. The Writing Process (Part 3) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:15:03.007Z) ---
Lesson sync failed: Semester test - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:17:10.970Z) ---
Lesson sync failed: 4. Source Integration - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:19:51.588Z) ---
Lesson sync failed: 5. Academic Text Structure & Writing as a Process (Part 1) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:25:03.875Z) ---
Lesson sync failed: 1. Orientation - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:29:41.970Z) ---
Lesson sync failed: 9.  Visual Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:30:47.584Z) ---
Lesson sync failed: ALDE Lessons - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:31:13.322Z) ---
Lesson sync failed: Lecturer Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:33:13.083Z) ---
Lesson sync failed: 2. Reading, Writing & Listening - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:37:43.339Z) ---
Lesson sync failed: 3. Academic Integrity - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:40:25.662Z) ---
Lesson sync failed: 7. The Academic Argument & Writing as a Process (Part 2) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:41:22.041Z) ---
Lesson sync failed: 8. The Writing Process (Part 3) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:43:06.330Z) ---
Lesson sync failed: 6. Text Production - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:43:23.828Z) ---
Lesson sync failed: Resources - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:44:27.441Z) ---
Lesson sync failed: Semester test - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:45:48.894Z) ---
Lesson sync failed: 4. Source Integration - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:49:00.243Z) ---
Lesson sync failed: 5. Academic Text Structure & Writing as a Process (Part 1) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:53:59.434Z) ---
Lesson sync failed: 1. Orientation - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T17:57:19.956Z) ---
Lesson sync failed: 9.  Visual Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T18:41:34.858Z) ---
Lesson sync failed: ALDE Lessons - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T18:41:58.984Z) ---
Lesson sync failed: Lecturer Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T18:45:01.632Z) ---
Lesson sync failed: 2. Reading, Writing & Listening - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-06T18:51:27.315Z) ---
Lesson sync failed: 3. Academic Integrity - The document is inaccessible. Please try again later.
SYNCED | 3. Academic Integrity | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f617e3a11fb5eb4ff57a884730d3a7733c4702283d052d4abc5ae3976743399e
SYNCED | 6. Text Production | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640005&postedComment=false&addBefore=&itemId=23438308&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640005&postedComment=false&addBefore=&itemId=23438308&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 66c78dd31678d8a8fdd6c7b1fce22e25bbe18f171393840e9fa8ca812dc24671
SYNCED | 7. The Academic Argument & Writing as a Process (Part 2) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f837cb813d7364ee600e29c11787c312cdb84999e5c98a6aaa0defe8dae67fad
SYNCED | Resources | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | c8bc9c4bfb3625845eb57bd11bd4254af982cfe5ebf24e239a0ae1f7cb49c863
SYNCED | 8. The Writing Process (Part 3) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640008&postedComment=false&addBefore=&itemId=23438363&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640008&postedComment=false&addBefore=&itemId=23438363&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | debe3fad6cc3191f730257e22e9fea53851df175d67a8f2f46bebdf1ee44dd51
SYNCED | Semester test | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 74bbd76bfe2b7532c56d7ee3cac710e0e329bcfa39f28a1ec7b0a2a0a4e9d7ab
SYNCED | 4. Source Integration | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640003&postedComment=false&addBefore=&itemId=23438247&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640003&postedComment=false&addBefore=&itemId=23438247&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 742642aa20bc5f7cbbd0c15fdcb6503372dcf35857181c281e7e21c7465338f8
SYNCED | 5. Academic Text Structure & Writing as a Process (Part 1) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640004&postedComment=false&addBefore=&itemId=23438275&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640004&postedComment=false&addBefore=&itemId=23438275&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | ac3b7ce10b8f69c9e89aad925e4d57fdb7fbbf7a78df415edb666bdbebe67b82
SYNCED | 1. Orientation | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 3401faaa0542da2b4e506c602edbb09c6bfd7704e6790b5b3fb053570ddd9208
SYNCED | 9.  Visual Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640009&postedComment=false&addBefore=&itemId=23438382&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640009&postedComment=false&addBefore=&itemId=23438382&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f3cb7bdc98e6af02b4ff438b883637471c6d8bd29989bf06c4582daa48fc72e4
