emoji: 📘
color: #6b3d8f
calendar_id: f361c7d2c854a2c0535ea693b2562dfbb5ddb75472b802c3c14a07a018248e3b@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-16T22:53:25.270Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: f361c7d2c854a2c0535ea693b2562dfbb5ddb75472b802c3c14a07a018248e3b@group.calendar.google.com
title: Engineering Undergraduate
last_sync: 2026-08-14T14:05:27.874Z
last_announcement: 2026-07-29T11:36:43.347Z
total_files: 1163
generated: 2026-08-14T14:06:17.057Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-08-08T11:29:54.229Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-08-08T11:32:32.709Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-08-08T11:32:32.709Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_22 May 2026.xlsx | xlsx | 2026-08-08T11:33:24.023Z | announcement_attachment
INCOMPATIBLE | FENG Mid Semester Assessment Timetable_27 Mrt.xlsx | xlsx | 2026-08-08T11:33:24.023Z | announcement_attachment
INCOMPATIBLE | Bursary opportunity.jpeg | jpeg | 2026-08-08T11:33:24.023Z | announcement_attachment
INCOMPATIBLE | Bursary opportunity.jpeg | jpeg | 2026-08-08T11:33:43.551Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-08-08T11:34:30.227Z | announcement_attachment
INCOMPATIBLE | MUST_Scholarships_2026_flyer.pdf | pdf | 2026-08-08T11:34:30.227Z | announcement_attachment
INCOMPATIBLE | Application Guide for SARAO Doctoral Scholarships for 2026.pdf | pdf | 2026-08-08T11:37:44.177Z | announcement_attachment
INCOMPATIBLE | Application Guide for SARAO Master's Scholarships for 2026.pdf | pdf | 2026-08-08T11:37:44.177Z | announcement_attachment
INCOMPATIBLE | DSI-NRF Master's and Doctoral Application and Funding Guide for 2026 (final).pdf | pdf | 2026-08-08T11:39:10.346Z | announcement_attachment
INCOMPATIBLE | DSTI-NRF Postgraduate Scholarship Framework for 2026 Funding__FINAL (003).pdf | pdf | 2026-08-08T11:39:10.346Z | announcement_attachment
INCOMPATIBLE | Frequently Asked Questions_Postgraduate Funding_2025 (14 May).pdf | pdf | 2026-08-08T12:07:22.183Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-08-08T12:07:22.183Z | announcement_attachment
INCOMPATIBLE | SITE-LAYOUT.pdf | pdf | 2026-08-08T12:09:24.934Z | announcement_attachment
INCOMPATIBLE | 2025 Rhodes Invite, GLMN Info Session, 26 May (1).pdf | pdf | 2026-08-08T12:09:24.934Z | announcement_attachment
INCOMPATIBLE | Potch Career fair A1 poster.pdf | pdf | 2026-08-08T12:10:25.829Z | announcement_attachment
INCOMPATIBLE | WhatsApp Image 2025-03-12 at 15.12.31_8922b7e0.jpg | jpg | 2026-08-08T12:10:25.829Z | announcement_attachment
INCOMPATIBLE | Students 2.pdf | pdf | 2026-08-08T12:10:25.829Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to students.pdf | pdf | 2026-08-14T14:06:16.361Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-08-14T14:06:16.361Z | announcement_attachment

--- AUTOGENERATED DRIVE DOCUMENTS ---
(These are updated by eFundiHax Sync. If stale, click the Drive icon in the Sources panel.)
(MASTER) Engineering Undergraduate — full extracted text from all synced files and lessons
(SCHEDULE) Engineering Undergraduate — calendar events and announcements spreadsheet
--- LESSONS ---
SYNCED | Rosters and Rules | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1111250&postedComment=false&addBefore=&itemId=8134963&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Software | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1394266&postedComment=false&addBefore=&itemId=10777923&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Citrix (Run Siemens on any machine) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2669108&postedComment=false&addBefore=&itemId=23750660&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 EES | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1655113&postedComment=false&addBefore=&itemId=13344869&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 NX (Academic 1984) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1394267&postedComment=false&addBefore=&itemId=10777924&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 NX (Academic 2312) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1938414&postedComment=false&addBefore=&itemId=16171136&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed NX (Student edition 1984) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1523345&postedComment=false&addBefore=&itemId=12014125&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 FortiClient VPN | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1403708&postedComment=false&addBefore=&itemId=10854631&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Calcpad | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1407587&postedComment=false&addBefore=&itemId=10881489&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Coolprop | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1617164&postedComment=false&addBefore=&itemId=12950649&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Flownex | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1737466&postedComment=false&addBefore=&itemId=14154620&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 GANTT Chart Free ofline | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2653811&postedComment=false&addBefore=&itemId=23596138&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Free Online Gantt Chart Software | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2658086&postedComment=false&addBefore=&itemId=23637016&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Rosters and Rules | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1111250&postedComment=false&addBefore=&itemId=8134963&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Software | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1394266&postedComment=false&addBefore=&itemId=10777923&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed Citrix (Run Siemens on any machine) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2669108&postedComment=false&addBefore=&itemId=23750660&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed EES | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1655113&postedComment=false&addBefore=&itemId=13344869&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed NX (Academic 1984) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1394267&postedComment=false&addBefore=&itemId=10777924&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed NX (Academic 2312) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1938414&postedComment=false&addBefore=&itemId=16171136&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed NX (Student edition 1984) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1523345&postedComment=false&addBefore=&itemId=12014125&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed FortiClient VPN | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1403708&postedComment=false&addBefore=&itemId=10854631&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed Calcpad | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1407587&postedComment=false&addBefore=&itemId=10881489&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed Coolprop | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1617164&postedComment=false&addBefore=&itemId=12950649&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed Flownex | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1737466&postedComment=false&addBefore=&itemId=14154620&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed GANTT Chart Free ofline | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2653811&postedComment=false&addBefore=&itemId=23596138&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed Free Online Gantt Chart Software | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2658086&postedComment=false&addBefore=&itemId=23637016&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Rosters and Rules | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1111250&postedComment=false&addBefore=&itemId=8134963&path=log&topicId=&addTool=-1&recheck=&id=&forumId=

--- LESSON HASHES ---
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1111250&postedComment=false&addBefore=&itemId=8134963&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 765b73ca8dc9b35cc60a0081b21f03457b1eb8405971be7c6ce6e0a72a7f8765
SYNCED | Software | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1394266&postedComment=false&addBefore=&itemId=10777923&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1394266&postedComment=false&addBefore=&itemId=10777923&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | a178870bf6223eab37e59e26a46a597471d7fe7f641db407d14f7e716519b628
SYNCED | Citrix (Run Siemens on any machine) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2669108&postedComment=false&addBefore=&itemId=23750660&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2669108&postedComment=false&addBefore=&itemId=23750660&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 92ca2e740755d9d9d47a55f373f8c1ea260e1f917f8f05776849a49af8517c91
SYNCED | EES | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1655113&postedComment=false&addBefore=&itemId=13344869&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1655113&postedComment=false&addBefore=&itemId=13344869&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 49ed6f8154b0a6388697e290219d0c27b1106620dc44199c77048252c218e80f
SYNCED | NX (Academic 1984) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1394267&postedComment=false&addBefore=&itemId=10777924&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1394267&postedComment=false&addBefore=&itemId=10777924&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | e40762befee0a83caeb05c592276f19968c79644be4126b624dd98f0baaead51
SYNCED | NX (Academic 2312) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1938414&postedComment=false&addBefore=&itemId=16171136&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1938414&postedComment=false&addBefore=&itemId=16171136&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 0fc2d55041d64378ad5c0793d74400aca03a70913f4a4fd198908300fb1bf8e3
SYNCED | NX (Student edition 1984) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1523345&postedComment=false&addBefore=&itemId=12014125&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1523345&postedComment=false&addBefore=&itemId=12014125&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f603f7922d5637cf44b24a94ec2c0de86cda45cb747ed5e900759e9ca092de17
SYNCED | FortiClient VPN | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1403708&postedComment=false&addBefore=&itemId=10854631&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1403708&postedComment=false&addBefore=&itemId=10854631&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | da471f7e0737aa3ad97048d65e4ea41ad80d4b418cb127e7bcf46105291e0678
SYNCED | Calcpad | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1407587&postedComment=false&addBefore=&itemId=10881489&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
